file_id,pdf_name,election_type,ballot_type,total_is_valid,candidate_sum_valid,both_valid,failure_modes,,
0060c484129df8a47546c71de468e96d,หลุมข้าว น.19.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=239, valid_votes=169)",both valid,194
0060c484129df8a47546c71de468e96d,หลุมข้าว น.19.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=167, valid_votes=172)",total record,606
01ad8a407a5e0b7c3151323002d46bc6,น.8 ต.ท่าหลวง ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,,,
01d5f3c349061edd8c1206899b46fcc4,น.4 ต.กระเบื้องใหญ่ ส.ส.5_18.pdf,normal,district,TRUE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9] | candidate_sum_fail (sum=175, valid_votes=302)",,
03ef453bd1368da9b53fde198f42d0c7,ทต.โนนสูง หน่วยที่ 1 .pdf,normal,district,TRUE,TRUE,TRUE,null_header_field:moo,,
03ef453bd1368da9b53fde198f42d0c7,ทต.โนนสูง หน่วยที่ 1 .pdf,normal,partylist,TRUE,FALSE,FALSE,"null_header_field:moo | candidate_sum_fail (sum=277, valid_votes=275)",,
0462ff708fc1f7d70cc4c1ccde70eead,ช.2.pdf,advance_out_of_district,district,FALSE,FALSE,FALSE,"ocr_missed_candidates:[1, 2, 4, 5, 6, 7, 8]",,
0462ff708fc1f7d70cc4c1ccde70eead,ช.2.pdf,advance_out_of_district,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=641, valid+void+spoiled=668) | candidate_sum_fail (sum=614, valid_votes=641)",,
04ff4e1cf1b94d7329ac4efa5fcdafca,สส.5ทับ18.pdf,normal,district,TRUE,TRUE,TRUE,,,
05e2804c8fc83f7ec0d5ac1cd9aa42e3,น.9 ต.กระเบื้องใหญ่ ส.ส.5_18.pdf,normal,district,TRUE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9] | candidate_sum_fail (sum=85, valid_votes=120)",,
06262dd43963995e2e11c892735cb75e,ส.ส.5ทับ18 (บช).pdf,normal,partylist,FALSE,FALSE,FALSE,,,
06a5458d5c817219aaaf393768148e22,หลุมข้าว น.11.pdf,normal,district,FALSE,FALSE,FALSE,null_header_field:total_ballots | null_header_field:valid_votes | null_header_field:void_ballots | null_header_field:spoiled_ballots | ocr_extra_candidates:[20],,
06a5458d5c817219aaaf393768148e22,หลุมข้าว น.11.pdf,normal,partylist,FALSE,FALSE,FALSE,null_header_field:total_ballots | null_header_field:valid_votes | null_header_field:void_ballots | null_header_field:spoiled_ballots,,
06e964224ba66babbb7a3bf073794fe4,น.11 ต.สัมฤทธิ์ ส.ส.5_18.pdf,normal,district,FALSE,FALSE,FALSE,"ballot_math_fail (total=178, valid+void+spoiled=282) | candidate_sum_fail (sum=223, valid_votes=247)",,
0982e6d3e342b27cc18ac2dab601ac12,น.9 ต.ท่าหลวง ส.ส.5_18 (บช).pdf,normal,partylist,FALSE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] | ballot_math_fail (total=544, valid+void+spoiled=704) | candidate_sum_fail (sum=304, valid_votes=497)",,
09838ee111d941651af62aca9abf8c08,ส.ส. 5ทับ18.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=244, valid_votes=210)",,
09b0344a1a9bcccef171c4bc67a225e2,พลสงคราม น.14 10-2-69 10.41.pdf,normal,district,FALSE,FALSE,FALSE,"ballot_math_fail (total=143, valid+void+spoiled=145) | candidate_sum_fail (sum=127, valid_votes=129)",,
09b0344a1a9bcccef171c4bc67a225e2,พลสงคราม น.14 10-2-69 10.41.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
09fbb089005c42a1bfe78d587907f832,ขามเฒ่า น.8.pdf,normal,district,TRUE,TRUE,TRUE,,,
09fbb089005c42a1bfe78d587907f832,ขามเฒ่า น.8.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
0b761babc6d4b93e97027688d71d4eab,น.12.pdf,normal,district,FALSE,FALSE,FALSE,null_header_field:total_ballots | null_header_field:valid_votes | null_header_field:void_ballots,,
0b761babc6d4b93e97027688d71d4eab,น.12.pdf,normal,partylist,TRUE,FALSE,FALSE,"null_header_field:spoiled_ballots | candidate_sum_fail (sum=235, valid_votes=237)",,
0c325950786cc6260375b4d729903552,น.1 ต.กระเบื้องใหญ่ ส.ส.5_18 (บช).pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=401, valid_votes=404)",,
0dae1f5a7db14e0e94e82b234c7b48a5,ช.4.pdf,advance_out_of_district,district,FALSE,FALSE,FALSE,"ballot_math_fail (total=640, valid+void+spoiled=708) | candidate_sum_fail (sum=511, valid_votes=559)",,
0dae1f5a7db14e0e94e82b234c7b48a5,ช.4.pdf,advance_out_of_district,partylist,FALSE,FALSE,FALSE,"ocr_missed_candidates:[8] | ballot_math_fail (total=60, valid+void+spoiled=92) | candidate_sum_fail (sum=613, valid_votes=60)",,
105480986c2f76e4f498cc266ff3970e,ขามเฒ่า น.11.pdf,normal,district,FALSE,TRUE,FALSE,"ballot_math_fail (total=109, valid+void+spoiled=107)",,
105480986c2f76e4f498cc266ff3970e,ขามเฒ่า น.11.pdf,normal,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=107, valid+void+spoiled=109) | candidate_sum_fail (sum=93, valid_votes=99)",,
11b57cd11651075824a888d72a0d7aac,น.13 ต.สัมฤทธิ์ ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,,,
138c5ce25c670ea2f3d1b1657a63de58,พลสงคราม น.9 10-2-69 10.18.pdf,normal,district,FALSE,FALSE,FALSE,"ballot_math_fail (total=324, valid+void+spoiled=328) | candidate_sum_fail (sum=303, valid_votes=301)",,
138c5ce25c670ea2f3d1b1657a63de58,พลสงคราม น.9 10-2-69 10.18.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
1424a7fe85ab76e20aa8dafd9db82a5c,สส.5ทับ18.pdf,normal,district,TRUE,TRUE,TRUE,,,
160a1b51005cc1cbb633e9e34b2e36a3,น.10 ต.กระเบื้องใหญ่ ส.ส.5_18 (บช).pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=275, valid_votes=433)",,
1708b29955dd5ceae78ec06675794ab7,น.9 ต.ชีวาน ส.ส.5_18 (บช).pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=306, valid_votes=279)",,
189ea2f4f4a10fa94f74375cb94d9ff1,น.5 ต.ชีวาน ส.ส.5_18 (บช).pdf,normal,district,FALSE,FALSE,FALSE,"ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57] | ballot_math_fail (total=197, valid+void+spoiled=194) | candidate_sum_fail (sum=23, valid_votes=165)",,
190d6d0f36efd27ad5d87ca33aa82497,ขามเฒ่า น.4.pdf,normal,district,FALSE,TRUE,FALSE,"null_header_field:eligible_voters | ballot_math_fail (total=315, valid+void+spoiled=321)",,
190d6d0f36efd27ad5d87ca33aa82497,ขามเฒ่า น.4.pdf,normal,partylist,FALSE,FALSE,FALSE,null_header_field:total_ballots | null_header_field:valid_votes | null_header_field:void_ballots | null_header_field:spoiled_ballots,,
1c8ba052964145649d3fde915d69e1f3,ลำคอหงษ์ น.1.pdf,normal,district,TRUE,TRUE,TRUE,,,
1c8ba052964145649d3fde915d69e1f3,ลำคอหงษ์ น.1.pdf,normal,partylist,TRUE,FALSE,FALSE,"ocr_missed_candidates:[30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52] | candidate_sum_fail (sum=15601, valid_votes=106)",,
1cd37fa4edbbaeb75dd50e502d334240,ขามเฒ่า น.14.pdf,normal,district,FALSE,FALSE,FALSE,null_header_field:total_ballots | null_header_field:valid_votes | null_header_field:void_ballots | null_header_field:spoiled_ballots,,
1cd37fa4edbbaeb75dd50e502d334240,ขามเฒ่า น.14.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=93, valid_votes=140)",,
1d09187e57d0477f9258c24ff39f001c,ลำมูล น.6 10-2-69 09.51.pdf,normal,district,FALSE,FALSE,FALSE,"null_header_field:total_ballots | null_header_field:void_ballots | ocr_missed_candidates:[7, 8, 9] | candidate_sum_fail (sum=289, valid_votes=556)",,
1d09187e57d0477f9258c24ff39f001c,ลำมูล น.6 10-2-69 09.51.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=515, valid_votes=513)",,
1ea5f32e7afe9409dde7761a484c6e42,น.1 ต.ท่าหลวง ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,null_header_field:eligible_voters,,
1ec34c1294afa32512d0666a8162c44d,น.1 ต.สัมฤทธิ์ ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,,,
20298fcae0682f278fa4d66a287dd1dd,ตำบลธารปราสาท หน่วยที่6 หมู่ที่ 12.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=503, valid_votes=447)",,
20298fcae0682f278fa4d66a287dd1dd,ตำบลธารปราสาท หน่วยที่6 หมู่ที่ 12.pdf,normal,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=480, valid+void+spoiled=500) | candidate_sum_fail (sum=321, valid_votes=427)",,
21a8c29a910298cacaa5b5acbd74748c,518บช หน่วย13.pdf,normal,district,TRUE,FALSE,FALSE,"ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57] | candidate_sum_fail (sum=105, valid_votes=288)",,
223a32f8ad951a6cf6a87628b2b13eaf,น.9.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=268, valid_votes=270)",,
223a32f8ad951a6cf6a87628b2b13eaf,น.9.pdf,normal,partylist,TRUE,TRUE,TRUE,null_header_field:eligible_voters,,
23312792843a819123d59e0984dd9110,"ตำบลธารปราสาท หน่วยที่ 10 หมู่ที่ 1,12,15.pdf",normal,district,TRUE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9] | candidate_sum_fail (sum=83, valid_votes=104)",,
23312792843a819123d59e0984dd9110,"ตำบลธารปราสาท หน่วยที่ 10 หมู่ที่ 1,12,15.pdf",normal,partylist,TRUE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] | candidate_sum_fail (sum=12, valid_votes=101)",,
237715788c82c4eb8cb13b5acbcaca68,สส.5ทับ18(บช).pdf,normal,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=465, valid+void+spoiled=469) | candidate_sum_fail (sum=450, valid_votes=442)",,
24ce28abf37774d6b54038ecdc87cc08,ทต.มะค่า น.2.pdf,normal,district,FALSE,TRUE,FALSE,null_header_field:total_ballots,,
24ce28abf37774d6b54038ecdc87cc08,ทต.มะค่า น.2.pdf,normal,district,TRUE,FALSE,FALSE,"ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57] | candidate_sum_fail (sum=73, valid_votes=256)",,
253e38f07e33e0b09f3b6e390395bf2f,ลำคอหงษ์ น.2.pdf,normal,district,FALSE,TRUE,FALSE,"ballot_math_fail (total=530, valid+void+spoiled=527)",,
253e38f07e33e0b09f3b6e390395bf2f,ลำคอหงษ์ น.2.pdf,normal,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=537, valid+void+spoiled=541) | candidate_sum_fail (sum=486, valid_votes=493)",,
25439ce282cada8af41e7524b769784b,พลสงคราม น.2 10-2-69 10.02.pdf,normal,district,TRUE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9] | candidate_sum_fail (sum=161, valid_votes=323)",,
25439ce282cada8af41e7524b769784b,พลสงคราม น.2 10-2-69 10.02.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=248, valid_votes=308)",,
255517635f4a8f5a38e48abbcd977f9f,หน่วยที่ 12 ตำบลใหม่.pdf,normal,district,TRUE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9] | candidate_sum_fail (sum=278, valid_votes=494)",,
255517635f4a8f5a38e48abbcd977f9f,หน่วยที่ 12 ตำบลใหม่.pdf,normal,partylist,TRUE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] | ocr_extra_candidates:[70, 81, 92, 103, 114, 125, 136, 147, 158, 169, 170, 181, 192, 203, 214, 225, 236, 247, 258, 269, 2710, 2811, 2912] | candidate_sum_fail (sum=342, valid_votes=498)",,
258fde22916f00493219d47f0d25e16d,โตนด น.1.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=573, valid_votes=571)",,
258fde22916f00493219d47f0d25e16d,โตนด น.1.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=521, valid_votes=563)",,
25aa62daeb3117304066272464179915,ดอนชมพู 6.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=356, valid_votes=336)",,
25aa62daeb3117304066272464179915,ดอนชมพู 6.pdf,normal,partylist,FALSE,FALSE,FALSE,null_header_field:voter_turnout | null_header_field:total_ballots | null_header_field:valid_votes | null_header_field:void_ballots | null_header_field:spoiled_ballots,,
26114f9db6dc9ae14ec1f38c67efec54,น.10 ต.สัมฤทธิ์ ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,,,
263a9aee741a0507952415fad5043316,นอกเขต ชุดที่ 3.pdf,advance_in_district,district,TRUE,TRUE,TRUE,,,
263a9aee741a0507952415fad5043316,นอกเขต ชุดที่ 3.pdf,advance_in_district,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=607, valid+void+spoiled=640) | candidate_sum_fail (sum=552, valid_votes=607)",,
280028d85423d08de01cece8fe2a7252,สส5ทับ18.pdf,normal,district,TRUE,TRUE,TRUE,,,
2834b02020982d69837830d32705f4c8,พลสงคราม น.13 10-2-69 10.33.pdf,normal,district,FALSE,FALSE,FALSE,"ballot_math_fail (total=146, valid+void+spoiled=148) | candidate_sum_fail (sum=137, valid_votes=139)",,
2834b02020982d69837830d32705f4c8,พลสงคราม น.13 10-2-69 10.33.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=497, valid_votes=131)",,
286e424890f71330b00d95800bd1d6ce,บิง น.11.pdf,normal,district,FALSE,TRUE,FALSE,null_header_field:total_ballots,,
286e424890f71330b00d95800bd1d6ce,บิง น.11.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
28d48750cfcee755760f22a1fde8cece,บิง น.5.pdf,normal,district,FALSE,FALSE,FALSE,"null_header_field:eligible_voters | ballot_math_fail (total=391, valid+void+spoiled=371) | candidate_sum_fail (sum=349, valid_votes=345)",,
28d48750cfcee755760f22a1fde8cece,บิง น.5.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
29d29923896aed90aa0b5bc4d447ad89,บิง น.6.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=208, valid_votes=206)",,
29d29923896aed90aa0b5bc4d447ad89,บิง น.6.pdf,normal,partylist,FALSE,FALSE,FALSE,null_header_field:total_ballots | null_header_field:valid_votes | null_header_field:void_ballots | null_header_field:spoiled_ballots,,
2a4638f5c9e156e3c73a2d123f7032e2,ด่านคล่า น.6 .pdf,normal,district,TRUE,TRUE,TRUE,,,
2a4638f5c9e156e3c73a2d123f7032e2,ด่านคล่า น.6 .pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=225, valid_votes=228)",,
2be8d00c980cc4f48a4a7ccaf041dcdc,ลำคอหงษ์ น.10.pdf,normal,district,FALSE,TRUE,FALSE,"ballot_math_fail (total=6, valid+void+spoiled=96)",,
2be8d00c980cc4f48a4a7ccaf041dcdc,ลำคอหงษ์ น.10.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
2cc2da5f04de874658147aa141569c6f,สส.5ทับ18(บช).pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=158, valid_votes=254)",,
2cee8c7723126fc0e303dd594987ae11,หน่วยที่ 7 ตำบลจันอัด.pdf,normal,district,FALSE,FALSE,FALSE,"ocr_missed_candidates:[7, 8, 9] | ballot_math_fail (total=316, valid+void+spoiled=376) | candidate_sum_fail (sum=145, valid_votes=259)",,
2cee8c7723126fc0e303dd594987ae11,หน่วยที่ 7 ตำบลจันอัด.pdf,normal,partylist,FALSE,FALSE,FALSE,"null_header_field:station_number | ocr_missed_candidates:[7, 8, 9] | ocr_extra_candidates:[70, 81, 92] | ballot_math_fail (total=316, valid+void+spoiled=318) | candidate_sum_fail (sum=202, valid_votes=269)",,
2d569ecf13128288424898f22f961c15,ขามเฒ่า น.6.pdf,normal,district,FALSE,TRUE,FALSE,"ballot_math_fail (total=293, valid+void+spoiled=515)",,
2d569ecf13128288424898f22f961c15,ขามเฒ่า น.6.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=184, valid_votes=285)",,
2db13ee14626cd9d7ce63cd76e84f8f0,น.11.pdf,normal,district,TRUE,TRUE,TRUE,,,
2db13ee14626cd9d7ce63cd76e84f8f0,น.11.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=306, valid_votes=278)",,
2dd20f23bd3cb633752b00bb65429d5f,หน่วยที่ 16 ตำบลใหม่.pdf,normal,district,FALSE,TRUE,FALSE,"ballot_math_fail (total=390, valid+void+spoiled=310)",,
2dd20f23bd3cb633752b00bb65429d5f,หน่วยที่ 16 ตำบลใหม่.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=272, valid_votes=276)",,
2e6619c2fc25832b51377e378cb1f9b9,น.9 ต.สัมฤทธิ์ ส.ส.5_18 (บช).pdf,normal,partylist,TRUE,TRUE,TRUE,ocr_missed_candidates:[52],,
31651a97e1f282dab12996e7c8c909a4,น.6 ต.สัมฤทธิ์ ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,,,
31b61bde306e7acada7d42a364e4b112,น.10 ต.กระเบื้องใหญ่ ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,,,
31eb88296bdb937589034b91576bd5a7,น.7 ต.ท่าหลวง ส.ส.5_18.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=96, valid_votes=94)",,
3276d94dafde679b6718020882e6e506,น.15 ต.สัมฤทธิ์ ส.ส.5_18 (บช).pdf,normal,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=368, valid+void+spoiled=374) | candidate_sum_fail (sum=217, valid_votes=326)",,
3290ade69d1e0bf346f1c44abe2fa03d,มะค่า น.9.pdf,normal,district,TRUE,TRUE,TRUE,,,
3290ade69d1e0bf346f1c44abe2fa03d,มะค่า น.9.pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=217, valid_votes=223)",,
334aac39ba974a33d8d5ef758e1efd9f,สส5ทับ18(บช).pdf,normal,district,TRUE,FALSE,FALSE,"ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57] | candidate_sum_fail (sum=119, valid_votes=280)",,
334e8e5a120b090b2c26b983633f6c17,น.7 ต.ท่าหลวง ส.ส.5_18 (บช).pdf,normal,partylist,TRUE,TRUE,TRUE,,,
33eeb061ecc9062a3ba9664b6d33b3b7,บิง น.7.pdf,normal,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=124, valid_votes=122)",,
33eeb061ecc9062a3ba9664b6d33b3b7,บิง น.7.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
3595143bd10fbfe0f372ba1e193f2528,"ตำบลธารปราสาท หน่วยที่ 4 หมู่ที่6,8.pdf",normal,district,TRUE,FALSE,FALSE,"ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 53, 54, 55, 56, 57] | candidate_sum_fail (sum=277, valid_votes=319)",,
365076b951c1b41187035d7f555bda3d,ช.7.pdf,advance_out_of_district,district,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=1323, valid_votes=622)",,
365076b951c1b41187035d7f555bda3d,ช.7.pdf,advance_out_of_district,partylist,TRUE,FALSE,FALSE,"ocr_missed_candidates:[1, 2, 3, 4, 5, 6, 7, 8] | candidate_sum_fail (sum=654, valid_votes=680)",,
365b8c41c3fa6b9bda430ea828a5dc59,ทต.โนนสูง หน่วยที่ 6.pdf,normal,district,TRUE,TRUE,TRUE,,,
365b8c41c3fa6b9bda430ea828a5dc59,ทต.โนนสูง หน่วยที่ 6.pdf,normal,partylist,TRUE,TRUE,TRUE,,,
36ab0416cd2744085722e75759428973,ทต.ตลาดแค น.6.pdf,normal,district,FALSE,FALSE,FALSE,"ballot_math_fail (total=480, valid+void+spoiled=512) | candidate_sum_fail (sum=503, valid_votes=479)",,
36ab0416cd2744085722e75759428973,ทต.ตลาดแค น.6.pdf,normal,partylist,FALSE,FALSE,FALSE,"ballot_math_fail (total=480, valid+void+spoiled=540) | candidate_sum_fail (sum=431, valid_votes=427)",,
36ca5d2ece3f096f6d6f38968a13f0bb,น.9 ต.ท่าหลวง ส.ส.5_18.pdf,normal,district,TRUE,TRUE,TRUE,,,
36cf987c0b8dc650b710d1ad5bb3a733,ช.5.pdf,advance_out_of_district,district,FALSE,FALSE,FALSE,"ocr_missed_candidates:[9] | ballot_math_fail (total=640, valid+void+spoiled=670) | candidate_sum_fail (sum=557, valid_votes=566)",,
36cf987c0b8dc650b710d1ad5bb3a733,ช.5.pdf,advance_out_of_district,partylist,FALSE,FALSE,FALSE,"ocr_missed_candidates:[1, 2, 3, 4, 5, 6, 7, 8] | ballot_math_fail (total=640, valid+void+spoiled=670) | candidate_sum_fail (sum=589, valid_votes=640)",,
37e4e99d0c85867f7e842820070a715a,น.14 ต.สัมฤทธิ์ ส.ส.5_18 (บช).pdf,normal,partylist,TRUE,FALSE,FALSE,"no_candidates_parsed | ocr_missed_candidates:[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] | candidate_sum_fail (sum=187, valid_votes=403)",,
3a7c9526ca743762296825c63f48c6bf,ด่านคล่า น.8 .pdf,normal,district,FALSE,FALSE,FALSE,"null_header_field:total_ballots | candidate_sum_fail (sum=158, valid_votes=162)",,
3a7c9526ca743762296825c63f48c6bf,ด่านคล่า น.8 .pdf,normal,district,TRUE,FALSE,FALSE,"ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57] | candidate_sum_fail (sum=55, valid_votes=157)",,
3e993a44a161f4ad8cf06a5bbf08935d,ส.ส. 5ทับ18 (บช).pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=1245, valid_votes=412)",,
3ef6cadc5b8f293dfd78e4323b07934f,น.3 ต.ชีวาน ส.ส.5_18 (บช).pdf,normal,partylist,TRUE,FALSE,FALSE,"candidate_sum_fail (sum=251, valid_votes=311)",,
4114883eae4a7bd709d003151104fc19,หน่วยที่ 3 ตำบลใหม่.pdf,normal,district,TRUE,TRUE,TRUE,,,
