file_id,pdf_name,processed_at,total_pages,election_type,ballot_type,district,subdistrict,moo,station_number,eligible_voters,voter_turnout,total_ballots,valid_votes,void_ballots,spoiled_ballots,total_is_valid,candidate_sum_valid,validation_message,candidate_sum_message,failure_modes,failure_mode_count,imputed_fields,count_tier,meta_tier,turnout_rate,void_rate,spoil_rate
e81ab2b70c44a0f40887d4767a1899d4,ด่านคล่า น.14 .pdf,2026-05-06T14:49:40.575382,4,normal,partylist,อำเภอโนนสูง,ตำบลด่านคล้า,13.0,14.0,285.0,206.0,206.0,189.0,15.0,8.0,False,False,Ballot math mismatch: 189+15+8=212 ≠ 206,Candidate sum mismatch: sum=183 ≠ valid_votes=189,"ballot_math_fail (total=206, valid+void+spoiled=212) | candidate_sum_fail (sum=183, valid_votes=189)",2,,C,M0,0.7228070175438597,0.07281553398058252,0.038834951456310676
e840c3a257d45ea2c942c1e76eb6d351,ดอนมพู น.4.pdf,2026-05-06T12:01:00.743828,4,normal,partylist,อำเภอโนนสูง,ตำบลดอนชมพู,4.0,1.0,415.0,258.0,258.0,235.0,15.0,12.0,False,False,Ballot math mismatch: 235+15+12=262 ≠ 258,Candidate sum mismatch: sum=275 ≠ valid_votes=235,"ballot_math_fail (total=258, valid+void+spoiled=262) | candidate_sum_fail (sum=275, valid_votes=235)",2,,C,M0,0.6216867469879518,0.05813953488372093,0.046511627906976744
dbb80df72bd762222c63fd7ed6cd61f7,ทต.ตลาดแค น.4.pdf,2026-05-06T15:38:25.316362,4,normal,partylist,อำเภอโนนสูง,ตำบลธารปราสาท,4.0,4.0,214.0,152.0,152.0,167.0,9.0,6.0,False,False,Ballot math mismatch: 167+9+6=182 ≠ 152,Candidate sum mismatch: sum=137 ≠ valid_votes=167,"ballot_math_fail (total=152, valid+void+spoiled=182) | candidate_sum_fail (sum=137, valid_votes=167)",2,,C,M0,0.7102803738317757,0.05921052631578947,0.039473684210526314
dd9ebe9093b98fdfd47d41e2f8c28d3f,ดอนชมพู น.13.pdf,2026-05-09T13:22:49.883930,2,normal,district,อำเภอโนนสูง,ตำบลดอนชมพู,12.0,13.0,201.0,450.0,180.0,137.0,5.0,8.0,False,False,Ballot math mismatch: 137+5+8=150 ≠ 180,Candidate sum mismatch: sum=158 ≠ valid_votes=137,"ballot_math_fail (total=180, valid+void+spoiled=150) | candidate_sum_fail (sum=158, valid_votes=137)",2,,C,M0,2.2388059701492535,0.027777777777777776,0.044444444444444446
c50b8c7b1fb84ec3656aaee99b1a930b,ธารปราสาท น.1.pdf,2026-05-06T12:07:03.352274,4,normal,partylist,อำเภอโนนสูง,ตำบลธารปราสาท,3.0,1.0,610.0,432.0,432.0,890.0,18.0,24.0,False,False,Ballot math mismatch: 890+18+24=932 ≠ 432,Candidate sum mismatch: sum=293 ≠ valid_votes=890,"ballot_math_fail (total=432, valid+void+spoiled=932) | candidate_sum_fail (sum=293, valid_votes=890)",2,,C,M0,0.7081967213114754,0.041666666666666664,0.05555555555555555
c96b2af078821f1e1329652f9f756abe,ส.ส 5ทับ18 (บช).pdf,2026-05-06T11:05:03.449773,4,normal,partylist,อำเภอเฉลิมพระเกียรติ,ตำบลช้างทอง,5.0,5.0,,204.0,234.0,188.0,14.0,2.0,False,True,Ballot math mismatch: 188+14+2=204 ≠ 234,OK,"null_header_field:eligible_voters | ballot_math_fail (total=234, valid+void+spoiled=204)",2,,C,M0,,0.05982905982905983,0.008547008547008548
bbe8a5ee7c5c8e19f66127e6d6a0182d,มะค่า น.13.pdf,2026-05-06T12:44:58.017928,2,normal,district,อำเภอโนนสูง,ตำบลมะค่า,12.0,13.0,382.0,178.0,178.0,177.0,7.0,4.0,False,False,Ballot math mismatch: 177+7+4=188 ≠ 178,Candidate sum mismatch: sum=132 ≠ valid_votes=177,"ballot_math_fail (total=178, valid+void+spoiled=188) | candidate_sum_fail (sum=132, valid_votes=177)",2,,C,M0,0.46596858638743455,0.03932584269662921,0.02247191011235955
e0b57b82c5dfc7bbd9c0ff001f92f15e,น.2 ต.สัมฤทธิ์ ส.ส.5_18 (บช).pdf,2026-05-06T10:51:29.470115,4,normal,partylist,อำเภอพิมาย,ตำบลสัมฤทธิ์,2.0,2.0,717.0,468.0,469.0,425.0,23.0,15.0,False,False,Ballot math mismatch: 425+23+15=463 ≠ 469,Candidate sum mismatch: sum=258 ≠ valid_votes=425,"ballot_math_fail (total=469, valid+void+spoiled=463) | candidate_sum_fail (sum=258, valid_votes=425)",2,,C,M0,0.6527196652719666,0.04904051172707889,0.031982942430703626
a63be73de042ca20062ad7facbb2be1a,พลสงคราม น.8 10-2-69 10.16.pdf,2026-05-06T12:39:49.258920,4,normal,partylist,อำเภอโนนสูง,ตำบลพลสงคราม,4.0,4.0,500.0,304.0,304.0,204.0,,,False,False,Ballot math mismatch: 204+171+106=481 ≠ 304,Candidate sum mismatch: sum=277 ≠ valid_votes=204,"ballot_math_fail (total=304, valid+void+spoiled=481) | candidate_sum_fail (sum=277, valid_votes=204)",2,,C,M0,0.608,0.5625,0.34868421052631576
b6edced297ee93512e4945cb84e963d6,สส.5ทับ18.pdf,2026-05-06T11:09:48.793284,2,normal,district,อำเภอเฉลิมพระเกียรติ,ตำบลท่าช้าง,2.0,1.0,232.0,173.0,193.0,163.0,5.0,5.0,False,False,Ballot math mismatch: 163+5+5=173 ≠ 193,Candidate sum mismatch: sum=185 ≠ valid_votes=163,"ballot_math_fail (total=193, valid+void+spoiled=173) | candidate_sum_fail (sum=185, valid_votes=163)",2,,C,M0,0.7456896551724138,0.025906735751295335,0.025906735751295335
8b906231c3c92326aecd238d9639fa10,น.2 ต.ชีวาน ส.ส.5_18 (บช).pdf,2026-05-06T10:31:03.767323,4,normal,partylist,อำเภอพิมาย,ตำบลชีวาน,2.0,2.0,316.0,209.0,209.0,196.0,7.0,4.0,False,False,Ballot math mismatch: 196+7+4=207 ≠ 209,Candidate sum mismatch: sum=190 ≠ valid_votes=196,"ballot_math_fail (total=209, valid+void+spoiled=207) | candidate_sum_fail (sum=190, valid_votes=196)",2,,C,M0,0.6613924050632911,0.03349282296650718,0.019138755980861243
8c13a16b3d51b2494162f3ac04926029,หน่วยที่ 5 ตำบลจันอัด.pdf,2026-05-06T11:51:45.167517,2,normal,district,อำเภอโนนสูง,ตำบลจันอัด,5.0,5.0,779.0,522.0,922.0,496.0,12.0,14.0,False,False,Ballot math mismatch: 496+12+14=522 ≠ 922,Candidate sum mismatch: sum=510 ≠ valid_votes=496,"ballot_math_fail (total=922, valid+void+spoiled=522) | candidate_sum_fail (sum=510, valid_votes=496)",2,,C,M0,0.6700898587933247,0.013015184381778741,0.015184381778741865
9c2cbbcab052e3a5d890beb1007efa3f,ชุดที่ ๑ (สีขาว) ส่งให้คณะกรรมการการเลือกตั.pdf,2026-05-06T15:00:25.486266,4,normal,partylist,อำเภอโนนสูง,ตำบลด่านคล้า,7.0,7.0,703.0,485.0,485.0,427.0,,18.0,False,False,Ballot math mismatch: 427+403+18=848 ≠ 485,Candidate sum mismatch: sum=429 ≠ valid_votes=427,"ballot_math_fail (total=485, valid+void+spoiled=848) | candidate_sum_fail (sum=429, valid_votes=427)",2,,C,M0,0.689900426742532,0.8309278350515464,0.03711340206185567
99d5ae50d65ec6790bc58a6dfbcbbad9,ขามเฒ่า 1.pdf,2026-05-09T13:16:03.426865,4,normal,partylist,อำเภอโนนสูง,ตำบลขามเฒ่า,1.0,1.0,320.0,233.0,233.0,296.0,21.0,6.0,False,False,Ballot math mismatch: 296+21+6=323 ≠ 233,Candidate sum mismatch: sum=212 ≠ valid_votes=296,"ballot_math_fail (total=233, valid+void+spoiled=323) | candidate_sum_fail (sum=212, valid_votes=296)",2,,C,M0,0.728125,0.09012875536480687,0.02575107296137339
c4fa5c09fc5ab9be74e6edff1d352489,นอกเขต ชุดที่ 5.pdf,2026-05-06T10:20:08.268679,2,advance_out_of_district,district,,,,,,,640.0,562.0,28.0,46.0,False,False,Ballot math mismatch: 562+28+46=636 ≠ 640,Candidate sum mismatch: sum=566 ≠ valid_votes=562,"ballot_math_fail (total=640, valid+void+spoiled=636) | candidate_sum_fail (sum=566, valid_votes=562)",2,,C,M1,,0.04375,0.071875
c4fa5c09fc5ab9be74e6edff1d352489,นอกเขต ชุดที่ 5.pdf,2026-05-06T10:20:08.268789,4,advance_out_of_district,partylist,,,,,,,640.0,640.0,7.0,23.0,False,False,Ballot math mismatch: 640+7+23=670 ≠ 640,Candidate sum mismatch: sum=610 ≠ valid_votes=640,"ballot_math_fail (total=640, valid+void+spoiled=670) | candidate_sum_fail (sum=610, valid_votes=640)",2,,C,M1,,0.0109375,0.0359375
bf198523917948d7c29d2173fbcd7eb6,โตนด น.7.pdf,2026-05-06T14:13:02.631363,4,normal,partylist,อำเภอโนนสูง,ตำบลโตนด,7.0,7.0,489.0,372.0,872.0,353.0,17.0,12.0,False,False,Ballot math mismatch: 353+17+12=382 ≠ 872,Candidate sum mismatch: sum=344 ≠ valid_votes=353,"ballot_math_fail (total=872, valid+void+spoiled=382) | candidate_sum_fail (sum=344, valid_votes=353)",2,,C,M0,0.7607361963190185,0.0194954128440367,0.013761467889908258
cbf7e276dd0e5fbd2e09ba3814cecd57,พลสงคราม น.1 10-2-69 09.59.pdf,2026-05-06T12:28:26.625553,4,normal,partylist,อำเภอโนนสูง,ตำบลพลสงคราม,1.0,1.0,699.0,228.0,383.0,235.0,25.0,8.0,False,False,Ballot math mismatch: 235+25+8=268 ≠ 383,Candidate sum mismatch: sum=340 ≠ valid_votes=235,"ballot_math_fail (total=383, valid+void+spoiled=268) | candidate_sum_fail (sum=340, valid_votes=235)",2,,C,M0,0.3261802575107296,0.06527415143603134,0.020887728459530026
d35798420350c435f6bd9a82f32f3006,มะค่า น.3.pdf,2026-05-09T13:41:13.752983,6,normal,district,อำเภอโนนสูง,ตำบลมะค่า,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,"ocr_missed_candidates:[1, 2, 4, 5, 6] | ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]",2,,C,M2,,,
cd48f5a3008689f499edb58f6d9e7c22,น.7 ต.กระเบื้องใหญ่ ส.ส.5_18.pdf,2026-05-06T10:28:15.064332,2,normal,district,อำเภอพิมาย,ตำบลกระเบื้องใหญ่,7.0,7.0,400.0,295.0,295.0,293.0,1.0,15.0,False,False,Ballot math mismatch: 293+1+15=309 ≠ 295,Candidate sum mismatch: sum=167 ≠ valid_votes=293,"ballot_math_fail (total=295, valid+void+spoiled=309) | candidate_sum_fail (sum=167, valid_votes=293)",2,,C,M0,0.7375,0.003389830508474576,0.05084745762711865
bbe8a5ee7c5c8e19f66127e6d6a0182d,มะค่า น.13.pdf,2026-05-06T12:44:58.018038,4,normal,partylist,อำเภอโนนสูง,ตำบลมะค่า,12.0,13.0,382.0,178.0,178.0,,11.0,3.0,False,False,Ballot math mismatch: 1674+11+3=1688 ≠ 178,Candidate sum mismatch: sum=164 ≠ valid_votes=1674,"ballot_math_fail (total=178, valid+void+spoiled=1688) | candidate_sum_fail (sum=164, valid_votes=1674)",2,,C,M0,0.46596858638743455,0.06179775280898876,0.016853932584269662
b7f18735305a78ab00ac4d87f4bb629d,ทต.มะค่า น.1.pdf,2026-05-06T15:04:06.660237,4,normal,partylist,อำเภอโนนสูง,ตำบลมะค่า,1.0,1.0,635.0,427.0,427.0,363.0,49.0,28.0,False,False,Ballot math mismatch: 363+49+28=440 ≠ 427,Candidate sum mismatch: sum=353 ≠ valid_votes=363,"ballot_math_fail (total=427, valid+void+spoiled=440) | candidate_sum_fail (sum=353, valid_votes=363)",2,,C,M0,0.6724409448818898,0.11475409836065574,0.06557377049180328
bb5a41b5dbb30109fa72f941f62db271,สส.5ทับ18(บช).pdf,2026-05-06T11:12:47.888609,4,normal,partylist,อำเภอเฉลิมพระเกียรติ,ตำบลท่าช้าง,6.0,4.0,220.0,167.0,167.0,157.0,16.0,0.0,False,False,Ballot math mismatch: 157+16+0=173 ≠ 167,Candidate sum mismatch: sum=137 ≠ valid_votes=157,"ballot_math_fail (total=167, valid+void+spoiled=173) | candidate_sum_fail (sum=137, valid_votes=157)",2,,C,M0,0.759090909090909,0.09580838323353294,0.0
41779a3e1280ef74347917db7d60e61d,มะค่า น.14.pdf,2026-05-06T12:45:50.818932,2,normal,district,อำเภอโนนสูง,ตำบลมะค่า,2.0,14.0,340.0,173.0,173.0,161.0,10.0,7.0,False,True,Ballot math mismatch: 161+10+7=178 ≠ 173,OK,"ballot_math_fail (total=173, valid+void+spoiled=178)",1,,C,M0,0.5088235294117647,0.057803468208092484,0.04046242774566474
253e38f07e33e0b09f3b6e390395bf2f,ลำคอหงษ์ น.2.pdf,2026-05-06T13:15:10.305378,2,normal,district,อำเภอโนนสูง,ตำบลลำคอหงษ์,2.0,2.0,478.0,531.0,530.0,498.0,24.0,5.0,False,True,Ballot math mismatch: 498+24+5=527 ≠ 530,OK,"ballot_math_fail (total=530, valid+void+spoiled=527)",1,,C,M0,1.110878661087866,0.045283018867924525,0.009433962264150943
105480986c2f76e4f498cc266ff3970e,ขามเฒ่า น.11.pdf,2026-05-06T11:36:38.868629,2,normal,district,อำเภอโนนสูง,ตำบลขามเฒ่า,11.0,11.0,180.0,109.0,109.0,96.0,8.0,3.0,False,True,Ballot math mismatch: 96+8+3=107 ≠ 109,OK,"ballot_math_fail (total=109, valid+void+spoiled=107)",1,,C,M0,0.6055555555555555,0.07339449541284404,0.027522935779816515
de8669c6ef5fa962e75924a2de829cdc,หลุมข้าว น.18.pdf,2026-05-06T13:37:58.287769,4,normal,partylist,อำเภอโนนสูง,ตำบลหลุมข้าว,15.0,18.0,306.0,217.0,217.0,196.0,13.0,,False,True,Ballot math mismatch: 196+13+88=297 ≠ 217,OK,"ballot_math_fail (total=217, valid+void+spoiled=297)",1,,C,M0,0.7091503267973857,0.059907834101382486,0.4055299539170507
67c7f449bb3c1e170f595deb775f3b49,ขามเฒ่า น.10.pdf,2026-05-09T13:17:41.424357,4,normal,partylist,อำเภอโนนสูง,ตำบลขามเฒ่า,10.0,10.0,273.0,116.0,116.0,179.0,11.0,7.0,False,True,Ballot math mismatch: 179+11+7=197 ≠ 116,OK,"ballot_math_fail (total=116, valid+void+spoiled=197)",1,,C,M0,0.4249084249084249,0.09482758620689655,0.0603448275862069
5328d57cf0ed6c57a6fcf9123b42521c,อส.4ทับ7.pdf,2026-05-06T11:27:55.057143,1,,,อำเภอเฉลิมพระเกียรติ,ตำบลท่าช้าง,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,"ocr_missed_candidates:[1, 2, 4, 5, 6, 7, 8, 9]",1,,C,M1,,,
62c281f9f300de1d165c3e8ce9ac801e,บิง น.4.pdf,2026-05-06T12:24:18.514349,4,normal,partylist,อำเภอโนนสูง,ตำบลบิง,4.0,4.0,776.0,548.0,548.0,498.0,33.0,19.0,False,True,Ballot math mismatch: 498+33+19=550 ≠ 548,OK,"ballot_math_fail (total=548, valid+void+spoiled=550)",1,,C,M0,0.7061855670103093,0.060218978102189784,0.03467153284671533
41779a3e1280ef74347917db7d60e61d,มะค่า น.14.pdf,2026-05-06T12:45:50.819051,4,normal,partylist,อำเภอโนนสูง,ตำบลมะค่า,2.0,14.0,340.0,173.0,173.0,161.0,11.0,6.0,False,True,Ballot math mismatch: 161+11+6=178 ≠ 173,OK,"ballot_math_fail (total=173, valid+void+spoiled=178)",1,,C,M0,0.5088235294117647,0.06358381502890173,0.03468208092485549
49c7877fcf251381e1d03b8d73dbb7ac,หน่วยที่ 2 ตำบลใหม่.pdf,2026-05-06T15:26:49.547681,2,normal,district,อำเภอโนนสูง,ตำบลใหม่,2.0,2.0,929.0,626.0,626.0,555.0,20.0,31.0,False,True,Ballot math mismatch: 555+20+31=606 ≠ 626,OK,"ballot_math_fail (total=626, valid+void+spoiled=606)",1,,C,M0,0.673842841765339,0.03194888178913738,0.04952076677316294
2dd20f23bd3cb633752b00bb65429d5f,หน่วยที่ 16 ตำบลใหม่.pdf,2026-05-06T15:25:56.481175,2,normal,district,อำเภอโนนสูง,ตำบลใหม่,16.0,16.0,367.0,310.0,390.0,298.0,10.0,2.0,False,True,Ballot math mismatch: 298+10+2=310 ≠ 390,OK,"ballot_math_fail (total=390, valid+void+spoiled=310)",1,,C,M0,0.8446866485013624,0.02564102564102564,0.005128205128205128
573f138d94c4d896fae7389c15f79181,น.8 ต.ชีวาน ส.ส.5_18 (บช).pdf,2026-05-06T10:37:15.698304,4,normal,partylist,อำเภอพิมาย,ตำบลชีวาน,8.0,8.0,263.0,177.0,177.0,160.0,11.0,1.0,False,True,Ballot math mismatch: 160+11+1=172 ≠ 177,OK,"ballot_math_fail (total=177, valid+void+spoiled=172)",1,,C,M0,0.6730038022813688,0.062146892655367235,0.005649717514124294
2d569ecf13128288424898f22f961c15,ขามเฒ่า น.6.pdf,2026-05-06T11:44:10.635212,2,normal,district,อำเภอโนนสูง,ตำบลขามเฒ่า,6.0,6.0,644.0,316.0,293.0,293.0,,15.0,False,True,Ballot math mismatch: 293+207+15=515 ≠ 293,OK,"ballot_math_fail (total=293, valid+void+spoiled=515)",1,,C,M0,0.4906832298136646,0.7064846416382252,0.051194539249146756
2be8d00c980cc4f48a4a7ccaf041dcdc,ลำคอหงษ์ น.10.pdf,2026-05-06T13:12:37.021431,2,normal,district,อำเภอโนนสูง,ตำบลลำคอหงษ์,10.0,10.0,149.0,96.0,6.0,90.0,5.0,1.0,False,True,Ballot math mismatch: 90+5+1=96 ≠ 6,OK,"ballot_math_fail (total=6, valid+void+spoiled=96)",1,,C,M0,0.6442953020134228,0.8333333333333334,0.16666666666666666
84e278ed11cf71bb7c7d0ce2467b8dc4,น.2 ต.ชีวาน ส.ส.5_18.pdf,2026-05-06T10:31:23.905943,2,normal,district,อำเภอพิมาย,ตำบลชีวาน,2.0,5.0,316.0,201.0,211.0,192.0,5.0,4.0,False,True,Ballot math mismatch: 192+5+4=201 ≠ 211,OK,"ballot_math_fail (total=211, valid+void+spoiled=201)",1,,C,M0,0.6360759493670886,0.023696682464454975,0.018957345971563982
8481bd6646a9ab106b0896081f0df205,หน่วยที่ 6 ตำบลใหม่.pdf,2026-05-06T15:30:20.767845,2,normal,district,อำเภอโนนสูง,ตำบลใหม่,6.0,6.0,855.0,674.0,674.0,576.0,25.0,13.0,False,True,Ballot math mismatch: 576+25+13=614 ≠ 674,OK,"ballot_math_fail (total=674, valid+void+spoiled=614)",1,,C,M0,0.7883040935672515,0.037091988130563795,0.019287833827893175
88ba8414b9e7cca61e32be91a39b9414,พลสงคราม น.4 10-2-69 10.07.pdf,2026-05-06T12:36:34.219284,4,normal,partylist,อำเภอโนนสูง,ตำบลพลสงคราม,4.0,4.0,528.0,307.0,807.0,270.0,30.0,7.0,False,True,Ballot math mismatch: 270+30+7=307 ≠ 807,OK,"ballot_math_fail (total=807, valid+void+spoiled=307)",1,,C,M0,0.5814393939393939,0.03717472118959108,0.008674101610904586
85b36c977c302475031db044ec936c5f,น.8 ต.กระเบื้องใหญ่ ส.ส.5_18 (บช).pdf,2026-05-06T10:28:47.819615,3,normal,partylist,อำเภอพิมาย,ตำบลกระเบื้องใหญ่,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,"ocr_missed_candidates:[1, 2, 3, 4, 5, 6]",1,,C,M2,,,
844f9c799f9ba748c3d49f981d7e6edb,ขามเฒ่า น.13.pdf,2026-05-06T11:38:17.548498,4,normal,partylist,อำเภอโนนสูง,ตำบลขามเฒ่า,13.0,13.0,146.0,104.0,104.0,95.0,26.0,36.0,False,True,Ballot math mismatch: 95+26+36=157 ≠ 104,OK,"ballot_math_fail (total=104, valid+void+spoiled=157)",1,,C,M0,0.7123287671232876,0.25,0.34615384615384615
8476eb4d191d9c5664d1972b47828311,หน่วยที่ 9 ตำบลใหม่.pdf,2026-05-06T15:35:04.885486,2,normal,district,อำเภอโนนสูง,ตำบลใหม่,1.0,1.0,739.0,527.0,527.0,478.0,21.0,49.0,False,True,Ballot math mismatch: 478+21+49=548 ≠ 527,OK,"ballot_math_fail (total=527, valid+void+spoiled=548)",1,,C,M0,0.713125845737483,0.03984819734345351,0.09297912713472485
fd64ee8c38fae3f31b40de7971eef3c6,หลุมข้าว น.5.pdf,2026-05-09T13:46:23.073103,4,normal,partylist,อำเภอโนนสูง,ตำบลหลุมข้าว,4.0,5.0,532.0,346.0,174.0,314.0,21.0,0.0,False,True,Ballot math mismatch: 314+21+0=335 ≠ 174,OK,"ballot_math_fail (total=174, valid+void+spoiled=335)",1,,C,M0,0.650375939849624,0.1206896551724138,0.0
a63be73de042ca20062ad7facbb2be1a,พลสงคราม น.8 10-2-69 10.16.pdf,2026-05-06T12:39:49.258806,2,normal,district,อำเภอโนนสูง,ตำบลพลสงคราม,4.0,4.0,560.0,304.0,268.0,268.0,17.0,,False,True,Ballot math mismatch: 268+17+192=477 ≠ 268,OK,"ballot_math_fail (total=268, valid+void+spoiled=477)",1,,C,M0,0.5428571428571428,0.06343283582089553,0.7164179104477612
a4f1455dd4c86817ae7c1b07fc0bbd44,ขามเฒ่า น.10.pdf,2026-05-09T13:16:52.329290,4,normal,partylist,อำเภอโนนสูง,ตำบลขามเฒ่า,10.0,10.0,273.0,116.0,116.0,179.0,11.0,7.0,False,True,Ballot math mismatch: 179+11+7=197 ≠ 116,OK,"ballot_math_fail (total=116, valid+void+spoiled=197)",1,,C,M0,0.4249084249084249,0.09482758620689655,0.0603448275862069
a5eb6c58ce65aff20ebc4924b991795a,นอกเขต ชุดที่ 4.pdf,2026-05-06T10:19:32.851670,4,advance_in_district,partylist,,,,,,,608.0,608.0,9.0,23.0,False,True,Ballot math mismatch: 608+9+23=640 ≠ 608,OK,"ballot_math_fail (total=608, valid+void+spoiled=640)",1,,C,M1,,0.014802631578947368,0.03782894736842105
9285377ca5b4959b50fd01cdc48c7099,ทต.ตลาดแค น.3.pdf,2026-05-06T15:37:34.869908,4,normal,partylist,อำเภอโนนสูง,ตำบลธารปราสาท,2.0,3.0,473.0,303.0,903.0,269.0,21.0,13.0,False,True,Ballot math mismatch: 269+21+13=303 ≠ 903,OK,"ballot_math_fail (total=903, valid+void+spoiled=303)",1,,C,M0,0.6405919661733616,0.023255813953488372,0.014396456256921373
91aba0d6831ddadd82e08472e2a8d340,หลุมข้าว น.14.pdf,2026-05-06T13:34:38.178862,4,normal,partylist,อำเภอโนนสูง,ตำบลหลุมข้าว,12.0,14.0,267.0,391.0,391.0,268.0,45.0,28.0,False,True,Ballot math mismatch: 268+45+28=341 ≠ 391,OK,"ballot_math_fail (total=391, valid+void+spoiled=341)",1,,C,M0,1.4644194756554307,0.11508951406649616,0.07161125319693094
9ec0b3f726dfccbc557c64f111530dc4,ลำมูล น.1 10-2-69 09.36.pdf,2026-05-06T13:21:43.717093,2,normal,district,อำเภอโนนสูง,ตำบลลำมูล,1.0,1.0,404.0,218.0,218.0,262.0,7.0,9.0,False,True,Ballot math mismatch: 262+7+9=278 ≠ 218,OK,"ballot_math_fail (total=218, valid+void+spoiled=278)",1,,C,M0,0.5396039603960396,0.03211009174311927,0.04128440366972477
a7531627982bc92e4137f34f3e6aeb8c,หน่วยที่ 4 ตำบลจันอัด.pdf,2026-05-06T11:50:56.314284,4,normal,partylist,อำเภอโนนสูง,ตำบลจันอัด,4.0,4.0,572.0,399.0,399.0,364.0,18.0,0.0,False,True,Ballot math mismatch: 364+18+0=382 ≠ 399,OK,"ballot_math_fail (total=399, valid+void+spoiled=382)",1,,C,M0,0.6975524475524476,0.045112781954887216,0.0
f8139889ac2eb2a32ee940a21e53ccd3,น.5 ต.ชีวาน ส.ส.5_18.pdf,2026-05-06T10:33:20.052635,1,normal,district,อำเภอพิมาย,ตำบลชีวาน,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,"ocr_missed_candidates:[1, 2, 4, 5, 6]",1,,C,M2,,,
b775f05a2a282d3910b9e16c39eee256,ช.6.pdf,2026-05-06T10:16:02.095697,4,advance_out_of_district,partylist,,,,,,,625.0,592.0,0.0,24.0,False,True,Ballot math mismatch: 592+0+24=616 ≠ 625,OK,"ballot_math_fail (total=625, valid+void+spoiled=616)",1,,C,M1,,0.0,0.0384
df838e8e89a4707ff202a504c3924fbd,น.1 ต.กระเบื้องใหญ่ ส.ส.5_18.pdf,2026-05-06T10:22:08.658036,2,normal,district,อำเภอพิมาย,ตำบลกระเบื้องใหญ่,1.0,1.0,669.0,448.0,448.0,419.0,44.0,15.0,False,True,Ballot math mismatch: 419+44+15=478 ≠ 448,OK,"ballot_math_fail (total=448, valid+void+spoiled=478)",1,,C,M0,0.6696562032884903,0.09821428571428571,0.033482142857142856
dc33feab0951277c3b21975359099222,ดอนชมพู น.11.pdf,2026-05-09T13:21:00.379264,6,normal,district,อำเภอโนนสูง,ตำบลดอนชมพู,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,"ocr_extra_candidates:[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]",1,,C,M2,,,
06262dd43963995e2e11c892735cb75e,ส.ส.5ทับ18 (บช).pdf,2026-05-06T11:03:07.879098,4,normal,partylist,อำเภอเฉลิมพระเกียรติ,ตำบลช้างทอง,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,,0,,C,M2,,,
7bb7782d0289441ef6d4588eda70a3e5,หน่วยที่ 5 ตำบลใหม่.pdf,2026-05-06T15:29:29.090718,2,normal,district,อำเภอโนนสูง,ตำบลใหม่,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,,0,,C,M2,,,
c49a046c54c8f4876970e214ebeb811f,ทต.โนนสูง หน่วยที่ 7.pdf,2026-05-06T15:16:44.882978,2,normal,district,อำเภอโนนสูง,ตำบลโนนสูง,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,,0,,C,M2,,,
e79a810bc58d3eca65be424181e0730c,น.9 ต.สัมฤทธิ์ ส.ส.5_18.pdf,2026-05-06T10:57:36.818515,2,normal,district,อำเภอพิมาย,ตำบลสัมฤทธิ์,,,,,,,,,False,False,total_ballots not found in header,valid_votes not available for comparison,,0,,C,M2,,,
